"ContentClassification__TableIdentity","ContentClassification__ProviderDomain","ContentClassification__ProviderName","ContentClassification__TableReference","ContentClassification__ContentType__@tc","ContentClassification__ContentType__#text","ContentClassification__TableName","ContentClassification__TableDescription","ContentClassification__Comments","ContentClassification__KeyWord","Table__MetaData__ScalingFactor","Table__MetaData__DataType__@tc","Table__MetaData__DataType__#text","Table__MetaData__Nation__@tc","Table__MetaData__Nation__#text","Table__MetaData__TableDescription","Table__MetaData__AxisDef__@id","Table__MetaData__AxisDef__ScaleType__@tc","Table__MetaData__AxisDef__ScaleType__#text","Table__MetaData__AxisDef__AxisName","Table__MetaData__AxisDef__MinScaleValue","Table__MetaData__AxisDef__MaxScaleValue","Table__MetaData__AxisDef__Increment","Table__Values__Axis__Y__@t","Table__Values__Axis__Y__#text"
"34059","soa.org","Bertrand Cleuvenot","\nSwiss Union of Private Life Insurers, reprinted by A.S.MacDonald , ""The Second Actuarial Study of Mortality in Europe"", Groupe Consultatif des Associations d’Actuaries des Pays Des Communautés Européennes (United Kingdom, 1997) Appendix. Accessed: February, 2013 from http://www.gcactuaries.org/documents/mortalitystudy1997.zip\n","78","Annuitant Mortality","GRF_95","\n1995 Gruppen Renten (Group Annuity Mortality) – Female. Minimum Age: 15. Maximum Age: 126\n","\nStudy Data: Based on the experience of Swiss insurance companies observed during the period 1986 - 90 in the group portfolio of the member companies of Union of Private Life Insurers. Methodology: Graduation by splines. Data Transcription Errors: None. Data Certified: 11/2013\n","Aggregate","0","2","Floating Point","41","Switzerland","\n1995 Gruppen Renten (Group Annuity Mortality) – Female. Minimum Age: 15. Maximum Age: 126\n","Age","3","Age","Age","15","126","1","15","0.0003179"
"","","","","","","","","","Annuitant mortality","","","","","","","","","","","","","","16","0.0003199"
"","","","","","","","","","Switzerland","","","","","","","","","","","","","","17","0.0003219"
"","","","","","","","","","","","","","","","","","","","","","","","18","0.0003239"
"","","","","","","","","","","","","","","","","","","","","","","","19","0.0003259"
"","","","","","","","","","","","","","","","","","","","","","","","20","0.0003286"
"","","","","","","","","","","","","","","","","","","","","","","","21","0.0003424"
"","","","","","","","","","","","","","","","","","","","","","","","22","0.0003664"
"","","","","","","","","","","","","","","","","","","","","","","","23","0.0003953"
"","","","","","","","","","","","","","","","","","","","","","","","24","0.0004247"
"","","","","","","","","","","","","","","","","","","","","","","","25","0.0004541"
"","","","","","","","","","","","","","","","","","","","","","","","26","0.0004839"
"","","","","","","","","","","","","","","","","","","","","","","","27","0.0005143"
"","","","","","","","","","","","","","","","","","","","","","","","28","0.0005456"
"","","","","","","","","","","","","","","","","","","","","","","","29","0.0005783"
"","","","","","","","","","","","","","","","","","","","","","","","30","0.0006124"
"","","","","","","","","","","","","","","","","","","","","","","","31","0.0006485"
"","","","","","","","","","","","","","","","","","","","","","","","32","0.0006867"
"","","","","","","","","","","","","","","","","","","","","","","","33","0.0007274"
